"","P390_Q501A","P390_Q501B","P390_Q501C","P390_Q501D","P390_Q501E","P390_Q501F","P390_Q501G","P390_Q501H","P390_Q502A","P390_Q502B","P390_Q502C","P390_Q502D","P390_Q502E","P390_Q502F","P390_Q502G","P390_Q502H","P390_Q503A","P390_Q503B","P390_Q503C","P390_Q503D","P390_Q503E","P390_Q503F","P390_Q503G","P390_Q503H","P390_Q504A","P390_Q504B","P390_Q504C","P390_Q504D","P390_Q504E","P390_Q504F","P390_Q504G","P390_Q504H","P390_Q505A","P390_Q505B","P390_Q505C","P390_Q505D","P390_Q505E","P390_Q505F","P390_Q505G","P390_Q505H","P390_Q506A","P390_Q506B","P390_Q506C","P390_Q506D","P390_Q506E","P390_Q506F","P390_Q506G","P390_Q506H","P390_Q507A","P390_Q507B","P390_Q507C","P390_Q507D","P390_Q507E","P390_Q507F","P390_Q507G","P390_Q507H","P390_Q508A","P390_Q508B","P390_Q508C","P390_Q508D","P390_Q508E","P390_Q508F","P390_Q508G","P390_Q508H","P390_Q509A","P390_Q509B","P390_Q509C","P390_Q509D","P390_Q509E","P390_Q509F","P390_Q509G","P390_Q509H","P390_Q510A","P390_Q510B","P390_Q510C","P390_Q510D","P390_Q510E","P390_Q510F","P390_Q510G","P390_Q510H","P390_Q511A","P390_Q511B","P390_Q511C","P390_Q511D","P390_Q511E","P390_Q511F","P390_Q511G","P390_Q511H","P390_Q512A","P390_Q512B","P390_Q512C","P390_Q512D","P390_Q512E","P390_Q512F","P390_Q512G","P390_Q512H"
"ERCC-00109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00111",249,61,63,127,243,0,129,120,131,89,141,109,94,0,0,460,1,322,355,177,37,260,109,177,0,153,1,0,82,156,0,188,217,23,305,6,449,320,6,95,0,222,0,112,378,246,214,96,16,330,101,118,0,123,0,1,152,0,133,179,151,0,203,236,17,71,10,178,0,284,284,0,38,65,469,4,249,108,89,1,0,78,344,2,0,2,267,54,99,127,349,5,79,0,0,1
"ERCC-00112",133,1,0,49,0,0,0,154,0,1,0,0,0,0,238,0,1,153,0,16,141,126,0,0,0,43,0,1,0,41,0,0,179,190,0,88,0,0,240,0,73,132,0,351,24,0,0,6,167,0,268,0,0,1,0,0,146,0,0,52,0,0,158,2,259,111,0,0,78,1,0,143,110,108,18,137,135,121,312,38,0,0,0,93,54,0,0,0,0,3,138,0,0,34,0,0
"ERCC-00113",1681,1909,716,1273,1895,721,1720,2398,865,1601,1476,1315,2428,884,907,1611,1038,1412,1182,1710,2363,1058,1722,2384,2061,1896,1102,1921,1383,1641,409,2510,1446,1161,1760,746,1291,1323,1907,1650,2098,1145,1862,1402,1275,1696,1404,235,1765,2045,1010,2066,1319,1598,2112,1095,2074,2046,1729,613,1366,1301,1334,1851,2028,1261,1345,477,795,1841,1416,1041,1278,1934,2350,1484,1930,1695,1544,1275,916,1554,2136,1920,1023,1498,1457,1161,751,705,1920,750,1448,1881,1126,2389
"ERCC-00116",113,0,263,141,0,127,0,0,0,0,0,0,10,0,1,0,92,0,0,0,0,0,0,0,61,0,16,0,0,0,0,0,0,197,135,107,1,0,1,0,0,0,8,0,0,0,0,0,303,0,0,0,0,0,181,0,0,0,0,0,0,0,0,3,129,0,0,56,152,0,0,1,0,145,15,133,51,75,0,0,0,0,1,0,118,0,0,55,0,0,24,0,0,0,2,0
"ERCC-00117",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,1,0
"ERCC-00130",10840,8548,6576,10102,8589,8363,9993,7949,5990,8581,7840,9896,8634,6404,7833,8779,11315,8531,10119,8380,8968,9679,10402,9705,11015,6637,8292,10255,7106,8763,7530,9619,6001,9936,7575,6639,9132,12526,8794,6665,9758,7016,10732,7598,6581,5052,4768,1283,9256,6610,8927,11110,8133,9480,9601,5986,9098,7193,8290,7927,11102,10739,7463,10390,13480,10350,10035,8712,8975,10335,7609,9211,7681,8613,10107,9954,5926,6787,8329,10399,6011,7914,9222,9517,6857,9917,8556,4484,1782,9532,8243,8996,7905,9264,8218,10055
"ERCC-00131",137,0,60,107,0,0,1,5,46,59,0,1,185,29,0,0,0,0,0,0,0,113,0,0,117,109,57,3,0,41,217,140,0,0,71,0,135,0,0,0,0,1,230,254,0,98,1,0,0,118,0,134,7,132,0,146,275,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,224,0,0,234,251,0,0,0,0,101,0,0,68,242,0,73,92,0,0,0,128,0,0,259
"ERCC-00134",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,5,1
"ERCC-00136",1155,695,1372,629,1358,649,784,824,401,1309,252,250,1149,640,1812,1371,888,660,1922,1218,1217,229,810,1053,1045,1525,1273,916,768,1711,703,1938,954,1074,1387,1090,695,1071,1333,741,987,1063,1400,746,962,708,734,162,821,956,1320,814,1485,420,1068,837,1613,512,914,691,1619,1274,582,2253,1230,1255,900,698,557,1961,546,471,1456,741,630,1319,540,984,650,394,362,562,1374,1244,445,1610,712,349,339,633,862,783,1077,751,486,1405
"ERCC-00137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,109,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00143",0,1,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
"ERCC-00144",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,31,0,0,0,0,0,0,0,0,0,2,0,0,0,0,46,0,0,0,0,1,0,0,124,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,176,0,0,94,1
"ERCC-00145",658,183,441,230,153,27,566,274,211,208,242,401,206,256,71,271,320,695,142,5,332,123,125,163,159,445,139,486,0,131,151,18,123,91,156,0,181,364,1,283,252,66,602,469,211,1,67,0,469,346,245,132,66,81,40,95,0,268,300,301,209,436,176,127,236,283,253,95,281,146,307,214,718,124,87,107,189,328,392,0,303,125,0,99,5,4,132,34,0,0,211,93,8,361,78,445
"ERCC-00147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00148",0,0,0,113,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9
"ERCC-00150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00154",0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00157",0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00158",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,176,10,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,195,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00162",0,203,0,112,1,0,0,1,0,0,0,116,0,0,0,10,98,115,0,0,170,0,151,0,0,0,0,137,0,0,0,100,0,0,0,0,81,1,30,0,0,0,0,0,0,94,56,0,11,0,0,0,0,0,104,0,0,0,0,0,6,0,0,0,174,0,138,0,101,0,49,1,0,0,136,0,0,0,0,0,230,0,0,0,0,0,52,88,0,0,0,130,80,53,2,0
"ERCC-00163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,15,0,93,0,0,103,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ERCC-00164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00165",233,0,0,130,0,0,0,0,116,0,30,0,0,0,244,139,0,0,0,0,0,0,0,122,0,0,0,0,78,0,0,0,0,21,0,1,0,0,0,0,0,0,14,142,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,30,0,0,0,0,0,0,0,137,0,0,24,0,0,1,0,0,90,0,177,0,0,188,0,0,11,1,269,0,0,0,0,0,0,57,0,0
"ERCC-00168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERCC-00170",0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,111,0,0,159,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,171,0,0,0,0,0,1,0
"ERCC-00171",1669,1751,1750,2620,2190,1267,2239,3164,1234,1115,1764,1293,2062,2073,1082,1409,2344,1661,2800,1345,1949,1980,2168,1410,2078,2461,1648,1482,1445,2440,1139,2752,1413,2096,1354,963,1312,2189,2368,1617,2138,1731,2189,2988,2276,1348,1057,945,2029,1042,2652,1761,1774,1750,1394,952,1887,1476,2534,1962,2355,3006,1409,1922,2755,1973,2077,1286,1737,2599,1829,2765,954,1854,2884,1180,2030,1311,2059,2446,1260,2465,1431,1813,1077,2097,1696,804,542,1510,1576,1387,604,1931,1138,1731
"FBgn0000008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"FBgn0000014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000017",77,0,0,84,0,5,0,0,0,0,0,0,0,75,0,0,0,52,0,0,0,0,0,0,0,125,164,6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,131,0,0,74,0,0,1,0,0,0,24,0,1,0,0,0,0,46,245,1,0,0,0,7,0,171,0,0,0,190,0,0,0,0,69,0,0,6,0,110,0,0,0,69,0,253,8,0,0,571,1172
"FBgn0000018",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
"FBgn0000022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000024",422,712,545,223,51,513,314,133,0,1,21,6,110,251,710,0,816,102,254,0,360,0,467,570,12,575,27,387,460,719,1,477,0,430,78,92,473,11,109,7,0,1,400,214,0,47,49,34,1,0,179,137,0,0,314,384,0,835,0,305,0,0,64,457,0,0,0,396,247,0,362,178,0,0,604,1,190,395,0,191,0,0,259,101,335,1,0,411,217,1,101,1089,0,0,5269,4567
"FBgn0000028",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,353
"FBgn0000032",0,0,187,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"FBgn0000036",0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,263,0,0,0,0,0,0,0,0,0,0,0,0,9,0,17,0,313,0,0,6,0,0,0,3,0,0,165,214
"FBgn0000037",0,0,187,66,114,0,170,42,190,0,6,0,195,0,228,0,446,0,86,0,0,0,61,0,16,0,90,233,63,109,0,27,0,24,89,7,0,100,0,0,0,0,76,2,46,0,1,0,17,0,0,0,0,0,0,140,0,5,0,131,0,0,1,284,1,0,0,364,75,0,0,0,0,0,148,0,1,0,0,0,0,0,1,55,0,0,0,21,103,1,0,479,0,0,864,983
"FBgn0000038",22,75,2,75,312,211,9,7,0,0,5,121,0,21,114,126,0,76,338,0,1,0,110,201,0,282,9,35,255,65,150,33,0,19,8,1,81,6,32,4,28,0,129,150,0,0,0,83,258,0,117,8,0,0,1,5,38,125,0,104,0,0,0,23,3,1,1,883,287,14,0,0,0,0,378,0,108,223,0,0,0,0,390,1,2,2,0,30,285,0,0,387,0,0,1594,1822
"FBgn0000039",0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,86,166,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,170,173
"FBgn0000042",45,345,605,1422,1,1,0,369,0,0,0,1,0,109,80,107,409,0,3,0,106,0,136,118,19,0,0,52,65,182,1,68,0,148,0,3,3,1,0,33,0,0,85,143,0,1,4,3,8,0,0,1,0,0,23,3,0,208,2,29,0,0,109,6,0,0,0,644,0,1,100,4,0,38,295,1,131,192,2,169,0,0,217,157,586,0,1,231,10,0,0,111,0,0,3717,2744
"FBgn0000043",0,0,0,317,0,0,0,0,0,0,0,0,0,0,83,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,4,18
"FBgn0000044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"FBgn0000045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000046",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2
"FBgn0000047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000053",0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,1,0,0,0,0,57
"FBgn0000055",0,0,0,365,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,3,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,2,2,1,0,1,2,0,0,1,1,0,18,1,0,0,0,4993,12317,1,0,0,1,0,0,0,0,0,4415,5874
"FBgn0000056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"FBgn0000057",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,45,0
"FBgn0000061",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000063",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"FBgn0000064",453,152,407,146,0,0,148,50,25,165,82,0,648,273,179,485,675,0,0,0,91,1,504,6,0,7,210,503,167,283,117,708,1,332,64,102,19,207,0,4,1,1,44,1,173,1,0,6,1,1,8,58,499,0,350,1,2,299,144,502,0,1,183,2,3,2,1,1670,0,1,0,5,1,1,715,0,148,353,17,197,1,0,0,1347,7301,0,0,162,356,0,633,235,0,1,4072,4244
"FBgn0000071",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBgn0000075",0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0
"FBgn0000077",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
